identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,,example 
C79561,,1,Q2,Restaurierungsmethode,Restaurierungsmethoden|Restaurierung| RestaurierungsmaÃnahme,restoration@en| restoration method@en,"Sammelbegriff fÃ¼r Methoden des aktiven Eingriff an einem stabilen oder stabilisierten Objekt, der darauf abzielen, dessen VerstÃ¤ndnis, Wahrnehmung und/oder WertschÃ¤tzung, zu verbessern, unter Beachtung dessen ursprÃ¼nglicher Bedeutung sowie der vorgefundenen oder vermuteten Techniken und Materialien ",CFGDA3,,,,"DIN EN 15898| ICOM-CC, Terminology to characterize the conservation of tangible cultural heritage, (2008). https://www.icom-cc.org/en/terminology-for-conservation (aufgerufen am 31.10.2024)",LEIZA,http://vocab.getty.edu/page/aat/300053742,https://www.wikidata.org/wiki/Q217102,,,
CDD613,,2,Q2,Reinigung,Reinigen,cleaning@en,"Methode zur Entfernung unerwÃ¼nschter und/oder potenziell schÃ¤dlicher Materialien von/aus einem Objekt, um dessen optisches Erscheinungsbild und Lesbarkeit zu verbessern. Der Begriff wird in der Regel vor allem als allgemeinerer Begriff fÃ¼r die Entfernung von locker aufliegenden Verschmutzungen, wie Staub- oder Erdanhaftungen verwendet. Er weist enge Verwandschaft und einen flieÃenden Ãbergang zu dem Begriff ""Freilegung"" auf.",C79561,,G814D2|C4569A|CC2BBB|D84847|D84847|A341F9,,"DIN EN 15898| Janey Cronyn, The Elements of Archaeological Conservation (London 1990), S. 63/64.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 84.| Sandra Davison, Conservation and Restoration of Glass (Oxford 2003), S. 260.",LEIZA,http://vocab.getty.edu/page/aat/300053027,,,,
FF8792,,4,Q2,Trockenreinigung,trockene Reinigung| mechanische Reinigung,dry cleaning@en,Entfernung ungewollter Substanzen ohne Verwendung von FlÃ¼ssigkeiten. ,CDD613,,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 86/87.",LEIZA,http://vocab.getty.edu/page/aat/300219637,,,,
C3733A,,4,Q2,Feuchtreinigung,feuchte Reinigung,wet cleaning@en,"Entfernung ungewollter Substanzen von der ObjektoberflÃ¤che mit Hilfe leicht angefeuchteter Reinigungsmedien., die in wischenden, rollenden oder reibenden Bewegungen Ã¼ber die ObjektflÃ¤che gefÃ¼hrt werden.",CDD613,,C421BF|A2B746|FGF575|C9G1B6,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 88/89.| Sandra Davison, Conservation and Restoration of Glass (Oxford 2003), S. 261.",LEIZA,,,,,
A194CF,,4,Q2,Nassreinigung,SpÃ¼lung|Auswaschung| nasse Reinigung,washing@en,"Entfernung ungewollter Substanzen durch Durchfeuchtung/ DurchnÃ¤ssung des Objektes, z.B. durch AbspÃ¼len unter laufendem Wasser oder Eintauchen in eine ReinigungsflÃ¼ssigkeit. ",CDD613,,C421BF|A2B746|FGF575|C5A318,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 88/89.| Sandra Davison, Conservation and Restoration of Glass (Oxford 2003), S. 261/262.",LEIZA,,http://vocab.getty.edu/page/aat/300053042,,,
G814D2,,2,Q2,Freilegung,Freilegen,uncovering@en,"Methode zur Entfernung unerwÃ¼nschter und/oder potenziell schÃ¤dlicher Materialien von der OberflÃ¤che eines Objektes zur Offenlegung der zuvor verdeckten originalen ObjektoberflÃ¤che. Der Begriff ""Freilegung"" wird, in Abgrenzung zum Begriff ""Reinigung"", in der Regel hauptsÃ¤chlich im Bezug auf die Entfernung von Korrosions- oder Sinterauflagerungen verwendet. Der Ãbergang zwischen den Begriffen muss jedoch als flieÃend und zum Teil nicht scharf abgrenzbar betrachtet werden.",C79561,,CDD613,,,LEIZA,,http://vocab.getty.edu/page/aat/300053027,,,
A6A248,,3,Q2,maschinelle Freilegung,,,Freilegung der originalen ObjektoberflÃ¤che durch Verwendung von Maschinen/ maschinellen GerÃ¤ten,G814D2,,ADD53A|G487C2|D8G747|C4C6B6|C5A318|C871CB|BBB987,,"Janey Cronyn, The Elements of Archaeological Conservation (London 1990), S.65.",LEIZA,,,,,
G3GB59,,3,Q2,manuelle Freilegung,,,Per Hand ausgefÃ¼hrte Freilegung der originalen OberflÃ¤che ohne Verwendung elektrischer GerÃ¤te,G814D2,,F71C33|D1C67A|ACB46G|F18C56|G33846,,"Janey Cronyn, The Elements of Archaeological Conservation (London 1990), S.64.",LEIZA,,,,,
G8A626,,3,Q2,nasschemische Freilegung,,,Freilegung der originalen ObjektoberflÃ¤che durch Anwendung von Chemikalien,G814D2,,F87124|B3FCA1|A2B746|FGF575,,"Janey Cronyn, The Elements of Archaeological Conservation (London 1990), S.65-67.",LEIZA,,,,,
A13CD1,,2,Q2,Klebung,Kleben|FÃ¼gung|Babbe,bonding@en,"Methode des ZusammenfÃ¼gens von Fragmenten und/oder Materialien durch eine adhÃ¤sive und kohÃ¤sive Verbindung mit Klebstoff, ohne dass das ObjektgefÃ¼ge wesentlich verÃ¤ndert wird. ",C79561,,B7B8B6,,,LEIZA,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 106 - 118.",,
F589G5,,3,Q2,Infiltrationsklebung,,,"Zweischrittige Klebemethode, bei der die einzelnen Fragmente/Teile zunÃ¤chst temporÃ¤r miteinander verbunden werden (z.B. durch kleine Klebebandstreifen, Omega-HÃ¤kchen, etc.), bis die ursprÃ¼ngliche Form des Objektes wieder erkennbar ist. Die tatsÃ¤chliche Klebung erfolgt im zweiten Schritt, durch den gleichzeitigen Auftrag eines dÃ¼nnflÃ¼ssigen Klebemittels auf alle Bruchfugen. Aufgrund des Kapillareffekts zwischen den vorfixierten Bruchkanten wird der niedrigviskose Klebstoff in die Bruchfuge gesogen.",A13CD1,,,,"Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 64 - 66, 69/70.| Reiner Geschke, Keramikrestaurierung (Berlin 2019), S. 122/123.",LEIZA,,,,,
AD143A,,3,Q2,Aufbaumethode,,,"Klebemethode, bei der die einzelnen Fragmente/Teile nacheinander angefÃ¼gt/geklebt werden und die ursprÃ¼ngliche Form des Objektes nach und nach wieder aufgebaut wird. Bei GefÃ¤Ãen wird i.d.R. vom Boden zum Rand aufsteigend gearbeitet.Â ",A13CD1,A13CD1,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 109/110, 114.| Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 60-64.",LEIZA,,,,,
F2BDGC,,3,Q2,punktuelle Heftung,,,"Methode, bei der Fragmente lediglich an einzelnen Punkten mit Klebstoffen zusammengefÃ¼gt werden. Zum Beispiel um bei der Verwendung von Klebstoffen mit langer AushÃ¤rtzeit eine erste Fixierung in der gewÃ¼nschten Position herzustellen. ",A13CD1,,,,,LEIZA,,,,,
A24C1D,,3,Q2,temporÃ¤re Fixierung,provisorische Fixierung| temporÃ¤re Montage,,"Methode zur vorÃ¼bergehenden, nicht dauerhaften ZusammenfÃ¼gung fragmentierter Objekte, um deren ursprÃ¼ngliche Form, Konstruktion oder gestalterische Aspekte zu untersuchen oder zu dokumentieren.",A13CD1,,,,,LEIZA,,,,,
CGC619,,2,Q2,ErgÃ¤nzung,ErgÃ¤nzen,filling@en,Methode zur SchlieÃung von Fehlstellen und/oder VervollstÃ¤ndigung fehlender Objektteile durch das HinzufÃ¼gen von Material. Wird nach der modernen archÃ¤ologischen Restaurierungsethik hauptsÃ¤chlich aus statischen/stabilisierenden GrÃ¼nden oder zu Rekonstruktion eines vollkommen unkenntlichen Erscheinungsbildes durchgefÃ¼hrt. ,C79561,,B7B8B6|FBFFF5,,,LEIZA,,,,,
GAD222,,3,Q2,EinfÃ¼gung,,,"ErgÃ¤nzungsmethode durch separate Herstellung des fehlenden Formteiles eines Objektes und anschlieÃendes Einpassen/Einkleben in die Fehlstelle. Das separate Ausformen der ErgÃ¤nzung kann durch freies Modellieren, Abnehmen der fehlenden Form an einer anderen Stelle des Objektes oder separate Abformung an einem dem fehlenden Teil Ã¤hnlichen Vergleichsobjekt erfolgen.",CGC619,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003), S. 286.| Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 95 - 106.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 128, 134/135.",LEIZA,,,,,
CBDC4A,,3,Q2,ManschettenergÃ¤nzung,,,"ErgÃ¤nzungsmethode, bei der die fehlende Stelle des Objektes mit Hilfe einer, der Form des Objektes entsprechend ausgearbeiteten Manschette hinterlegt oder umschlossen wird. Auf diese Weise kann das ErgÃ¤nzungsmaterial direkt an das Objekt angegossen und mit wenig Nacharbeit an die benÃ¶tigte Form der zu ergÃ¤nzenden Stelle angepasst werden. ",CGC619,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 286, 291/292.| Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 76-95.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 130 - 135.",LEIZA,,,,,
DAA82A,,4,Q2,einseitige ManschettenergÃ¤nzung,,,"Variante der ManschettenergÃ¤nzung, bei der die Fehlstelle nur von einer Seite (bei GefÃ¤Ãen i.d.R. die Innenseite) hinterlegt wird, beispielsweise mit einer dÃ¼nnen Plastilinplatte. Von der freien Seite aus kann dann das ErgÃ¤nzungsmaterial aufgetragen werden. Diese Art der ErgÃ¤nzung wird insbesondere fÃ¼r KeramikgefÃ¤Ãe angewandt und verlangt die Verwendung eines ErgÃ¤nzungsmaterials, welches auch nach dem AushÃ¤rten/Abbinden noch gut mechanisch bearbeitet werden kann (z.B. Gips). ",CBDC4A,,FBFFF5,,"Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 76- 90.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 128 - 135.",LEIZA,,,,,
D152G6,,4,Q2,beidseitige ManschettenergÃ¤nzung,,,"Variante der ManschettenergÃ¤nzung, bei der die Fehlstelle von beiden Seiten (AuÃen- und Innenseite bei GefÃ¤Ãen) umschlossen wird. Hierzu werden zwei Manschetten angefertigt, die jeweils die beiden Seiten der Fehlstelle abdecken. Auf diese Weise wird ein der MaterialstÃ¤rke des Objektes entsprechender Holraum erzeugen, der mit einem ErgÃ¤nzungsmaterial ausgefÃ¼llt werden kann. Diese ErgÃ¤nzungsvariante wird insbesondere fÃ¼r Glasobjekte verwendet. Auch bei der Wahl von Kunstharzen als ErgÃ¤nzungsmaterial ist diese Variante zu bevorzugen, da Kunstharze nach dem AushÃ¤rten nur noch mit relativ groÃem Aufwand nachbearbeitet werden kÃ¶nnen.",CBDC4A,,FBFFF5,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 286, 291/292.| Stefan Koob, Conservation and Care of Glass Objects (London 2006), S. 92-95.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 130 - 135.",LEIZA,,,,,
A6F2C7,,3,Q2,TonkernergÃ¤nzung,,,"ErgÃ¤nzungsmethode fÃ¼r Objekte (i.d.R. KeramikgefÃ¤Ãe), bei denen nur noch wenige Teile/Scherben erhalten sind. Voraussetzung ist ein durchgehendes Profil oder eine eindeutige Zuordnung des Objektes zu einer standartisierten GefÃ¤Ãform. Durch die Ermittlung der ursprÃ¼nglichen Innenform und dem Durchmesser des GefÃ¤Ães wird ein Tonkern angefertig, der diesen MaÃen entspricht. Darauf werden die vorhandenen Objektteile/Scherben positioniert und die Fehlstellen durch Auftrag des ErgÃ¤nzungsmaterials (meist Gips) gefÃ¼llt. Durch den Tonkern erhÃ¤lt das aufgetragene ErgÃ¤nzungsmaterial bereits die ermittelte ursprÃ¼ngliche Innenform des Objektes/GefÃ¤Ães, sodass lediglich die AuÃenform an die Form der erhaltenen Objektteile angeglichen werden muss. ",CGC619,,FBFFF5,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 136/137.| Reiner Geschke, Keramikrestaurierung (Berlin 2019), S. 130 - 133.",LEIZA,,,,,
BD119A,,3,Q2,Retusche,Kolorieren|FÃ¤rben,,"Methode zur farbigen Nachfassung ergÃ¤nzter Bereiche um sie, im Vergleich zum originalen Material, weniger stark in den Vordergrund treten zu lassen. In der Regel werden die ErgÃ¤nzungen im gleichen Farbton, aber eine Nuance heller als das original Material, eingefÃ¤rbt.  ",CGC619,,AFD671,,,LEIZA,,,,,
D865C3,,2,Q2,Ãberarbeitung,Rerestaurierung,,"Sammelbegriff fÃ¼r Methoden, bereits durchgefÃ¼hrte MaÃnahmen (Altrestaurierungen/-Konservierungen) aber auch temporÃ¤re Stabilisierungen z.B. fÃ¼r die Bergung im Feld oder den Transport in die Werkstatt, zu Ã¼berarbeiten bzw. zu entfernen. Dies kann der Fall sein, wenn z.B. verwendete Materialien im Laufe der Zeit selbst von Abbauprozessen negativ beeinflusst wurden oder ehemals angewandte Methoden/Materialien nicht mehr dem aktuellen Zeitgeist der Restaurierungsethik entsprechend.",C79561,,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 74.",LEIZA,,,,,
F57A2A,,3,Q2,temporÃ¤re Stabilisierung entfernt,,,,D865C3,,,,,LEIZA,,,,,
DGF99C,,3,Q2,Blockbergung aufgelÃ¶st,BlockauflÃ¶sung| Blockbergung ausgerÃ¤umt,,"Methode bei der ein en-bloc geborgenes Objekt bzw. Fundkomplex systematisch unter Laborbedingungen freigelegt, dokumentiert und aus dem Blockverbund herausgelÃ¶st wird. ",D865C3,,,,,LEIZA,,,,,
C6C3CF,,3,Q2,frÃ¼here Restaurierungsmaterialien entfernt,,removal of previous restoration materials@en,,D865C3,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003), S. 271-273.",LEIZA,,,,,
CA59C2,,4,Q2,Klebungen entfernt,,removal of adhesives@en,,C6C3CF,,,,,LEIZA,,,,,
B2642A,,4,Q2,OberflÃ¤chenbeschichtungen entfernt,,removal of surface coatings@en,,C6C3CF,,,,,LEIZA,,,,,
FGBB54,,4,Q2,ErgÃ¤nzungsmaterialien entfernt,,removal of filling materials@en,,C6C3CF,,,,,LEIZA,,,,,
C364G1,,1,Q2,Konservierungs- und Restaurierungsmaterialien,,restorationmaterial@en|conservationmaterial@en,strukturierender Sammelbegriff fÃ¼r sÃ¤mtliche zur Konservierung und/oder Restaurierung eines Objektes verwendeter (Verbrauchs-)Materialien,CFGDA3,,,,,LEIZA,http://www.wikidata.org/entity/Q214609| http://terminology.lido-schema.org/lido00132,,,,
C421BF,,2,Q2,LÃ¶sungsmittel,LÃ¶semittel|Reinigungsmittel,solvent@en,"Substanz, die in der Lage ist andere Stoffe (Feststoffe, FlÃ¼ssigkeiten oder Gase) zu lÃ¶sen, ohne dabei selbst eine chemische Reaktion mit diesem Stoff einzugehen. Das LÃ¶sungsmittel bildet eine homogene Mischung (LÃ¶sung) mit dem gelÃ¶sten Stoff, in der die MolekÃ¼le des gelÃ¶sten Stoffes in der Matrix des LÃ¶semittels fein verteilt sind. Diese Stoffe werden in der Konservierung/Restaurierung als Reinigungsmittel fÃ¼r die Entfernung unerwÃ¼nschter Substanzen von/aus einem Objekt verwendet und gleichzeitig auch als LÃ¶sungsmittel von Polymeren fÃ¼r die Herstellung lÃ¶semittelbasierter Klebstoffe bzw. Lacke.",C364G1,,,,"DIN EN ISO 472/A1| Velson Horie, Materials for Conservation. Organic consolidants, adhesives and coatings (London 2010)2, S.67.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 184.",LEIZA,https://cameo.mfa.org/wiki/Solvent,,,,
G34563,,3,Q2,Siedegrenzbenzin,Reinigungsbenzin| Waschbenzin| Terpentinersatz| Leichtbenzin,white spirit@en,"leichtflÃ¼chtige, klare FlÃ¼ssigkeit mit charakteristisch benzinartigem Geruch. Je nach Produkt kÃ¶nnen unterschiedliche Zusammensetzungen aus aliphatischen und aromatischen Kohlenwasserstoffen enthalten sein, die zu spezifischen physikalischen und chemischen Eigenschaften fÃ¼hren. In der Restaurierung wird Siedegrenzbenzin aufgrund seiner Eigenschaften als unpolares LÃ¶sungsmittel zur Reinigung/Entfernung von apolaren Stoffen, zur Entfettung von OberflÃ¤chen, sowie zur Herstellung von LÃ¶sungen verwendet.    ",C421BF,,,,,LEIZA,,,,,
A32B47,,4,Q2,Shellsol A,,,"farblos, klare FlÃ¼ssigkeit die als hocharomatisches, unpolares LÃ¶sungsmittel fungiert und mit den meisten organischen FlÃ¼ssigkeiten mischbar ist. In der Konservierung und Restaurierung wird es hauptsÃ¤chlich als LÃ¶sungsmittel fÃ¼r viele Ãle, Fette, Wachse und Natur- bzw. Kunstharze eingesetzt. ",G34563,,,,"Gerhard Banik, Gabriela Krist, LÃ¶sungsmittel in der Restaurierung. Restaurierung - Konservierung - Technologie 1, Wien 2003, S. 71.",LEIZA,,,https://deffner-johann.de/media/datasheets/2316000/DE/2316000_Sicherheitsdatenblatt_ShellSol%20A_1000%20ml_DE_DJ.pdf,,
A7B4F9,,4,Q2,Shellsol T,,,"farbloses, klares unpolares LÃ¶sungsmittelgemisch aus Iso-Aliphaten. Es ist nahezu aromatenfrei und geruchsarm. In der Restaurierung findet es Verwendung als Ersatz fÃ¼r BalsamterpentinÃ¶l, als LÃ¶semittel fÃ¼r Ãle, Wachse, Ã¶lbasierte Lacke und Farben",G34563,,,,https://www.kremer-pigmente.com/de/shop/loesemittel-chemikalien-hilfsmittel/70460-shellsol-t.html ,LEIZA,,,,,
DFD1B7,,3,Q2,Wasser,,,"natÃ¼rlich vorkommende, klare FlÃ¼ssigkeit mit dem chemischen Symbol H2O. In der Konservierung und Restaurierung wird Wasser in verschiedenen Reinheitsgraden als universelles LÃ¶sungs- bzw. Reinigungsmittel verwendet, das aufgrund seiner PolaritÃ¤t und chemischen NeutralitÃ¤t fÃ¼r die schonende Entfernung von Schmutz, Ablagerungen und lÃ¶slichen Salzen geeignet ist. Es kann dabei in reiner Form oder als Bestandteiler einer wÃ¤ssrigen LÃ¶sung mit anderen chemischen Substanzen angewandt werden, um die spezifischen BedÃ¼rfnisse verschiedener Materialien zu erfÃ¼llen. Bei unsachgemÃ¤Ãer Anwendung kann Wasser jedoch auch zu SchÃ¤digungen von wasserempfindlichen Materialien oder zur FÃ¶rderung von Korrosion fÃ¼hren. ",C421BF,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003)2, S. 199/200.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 88/89., 178/179",LEIZA,https://cameo.mfa.org/wiki/Water,,,,
B6C1A7,,4,Q2,Destilliertes Wasser,,distilled water@en,"Wasser, bei dem durch Erhitzen und Rekondensieren des Dampfes nahezu alle gelÃ¶sten Mineralien, Salze und Verunreinigungen entfernt wurden. ",DFD1B7,,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 179.",LEIZA,https://cameo.mfa.org/wiki/Distilled_water,,,,
BBF7BG,,4,Q2,Demineralisiertes Wasser ,Deionisiertes Wasser| vollentsalztes Wasser,,"Wasser, aus dem die meisten gelÃ¶sten Mineralien entfernt wurden. Dies kann durch verschiedene Methoden erreicht werden. Je nach Grad der Reinheit wird demineralisiertes Wasser auch deionisiertes oder vollentsalztes Wasser genannt. Demineralisiertes Wasser unterscheidet sich von destilliertem Wasser durch mÃ¶glicherweise im Wasser verbliebene apolare oder organische Stoffe.  ",DFD1B7,,,,"Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 179.",LEIZA,https://cameo.mfa.org/wiki/Deionized_water,,,,
D72F3A,,3,Q2,Aceton,,acetone@en,"klare, charakteristisch aromatisch-sÃ¼Ãlich riechende FlÃ¼ssigkeit, die als weitverbreitestes organisches LÃ¶sungsmittel fÃ¼r eine Vielzahl an Polymeren, Fetten, Wachsen und Ãlen verwendet wird. Aceton ist stark flÃ¼chtig und eignet sich aufgrund seiner schnellen Verdunstung und starken LÃ¶sungskraft sehr gut fÃ¼r gezielte Reinigungsarbeiten, ohne das zu behandelne Material zu stark zu durchfeuchten. DarÃ¼ber hinaus wird es hÃ¤ufig fÃ¼r die Herstellung von PolymerlÃ¶sungen fÃ¼r Klebungen, TrÃ¤nkungen oder SchutzÃ¼berzÃ¼ge verwendet. Aceton ist akut gesundheitsgefÃ¤hrdend und sollte stets mit den nÃ¶tigen Sicherheitsvorkehrungen verwendet werden.",C421BF,,,,"Hermann KÃ¼hn, Conservation and Restoration of Works of Art and Antiquities. Volume 1 (London 1986), S. 196.| Susan Buys, Victoria Oakley, The conservation and restoration of ceramics (Great Britain 1998), S. 185.| https://gestis.dguv.de/data?name=011230 ",LEIZA,https://cameo.mfa.org/wiki/Acetone,,https://gestis.dguv.de/data?name=011230,,
